          9.61857364e-02, 1.82421226e-02, 4.64344956e-02, 3.15091200e-02,
          2.15588715e-02, 3.64842452e-02, 3.98009941e-02, 6.63349926e-02,
          8.62354860e-02, 8.29187408e-03, 2.98507456e-02, 9.95024890e-02 ]
      - [ 2.49999985e-02, 1.36363637e-02, 1.34090900e-01, 4.54545440e-03,
          1.36363637e-02, 6.36363626e-02, 6.13636337e-02, 1.81818176e-02,
          5.22727259e-02, 4.77272719e-02, 8.18181783e-02, 5.68181798e-02,
          2.49999985e-02, 4.31818180e-02, 5.68181798e-02, 5.22727259e-02,
          2.72727273e-02, 4.09090891e-02, 5.90909086e-02, 1.22727267e-01 ]
      - [ 3.58620696e-02, 5.93103468e-02, 7.03448281e-02, 2.75862068e-02,
          3.72413807e-02, 6.75862059e-02, 4.68965545e-02, 2.06896551e-02,
          5.51724136e-02, 4.68965545e-02, 7.86206946e-02, 4.55172434e-02,
          5.79310358e-02, 4.96551730e-02, 7.44827613e-02, 6.20689690e-02,
          3.44827585e-02, 5.10344841e-02, 5.65517247e-02, 2.20689662e-02 ]
      - [ 2.23642178e-02, 1.46964848e-01, 2.83990055e-03, 1.07206248e-01,
          3.05289309e-02, 3.51437703e-02, 1.63294282e-02, 1.73233926e-01,
          4.82783094e-02, 2.55591050e-02, 6.74476381e-03, 6.49627224e-02,
          2.48491298e-02, 1.36315227e-01, 7.80972652e-03, 4.54384089e-02,
          2.52041183e-02, 9.58466437e-03, 6.03478849e-02, 1.02946395e-02 ]
      - [ 3.06258313e-02, 1.47802919e-01, 4.46071886e-02, 7.72303566e-02,
          4.19440717e-02, 6.12516627e-02, 1.66444741e-02, 4.32756320e-02,
          5.12649789e-02, 2.86284946e-02, 5.32623157e-02, 3.79493982e-02,
          3.59520614e-02, 7.92276934e-02, 2.92942729e-02, 7.72303566e-02,
          4.59387451e-02, 3.46205048e-02, 3.12916115e-02, 3.19573879e-02 ]
      - [ 1.01616628e-01, 9.23787504e-02, 3.46420333e-02, 5.31177819e-02,
          1.61662810e-02, 3.69515009e-02, 2.30946876e-02, 2.07852200e-02,
          1.13163970e-01, 4.38799076e-02, 5.77367209e-02, 3.69515009e-02,
          3.69515009e-02, 4.61893752e-02, 7.62124732e-02, 6.46651238e-02,
          2.77136266e-02, 3.46420333e-02, 4.38799076e-02, 3.92609686e-02 ]
      - [ 2.08333340e-02, 1.13095246e-01, 7.24206418e-02, 4.06746045e-02,
          3.27380970e-02, 6.54761940e-02, 4.86111157e-02, 2.38095261e-02,
          6.05158769e-02, 3.37301604e-02, 8.23412761e-02, 4.56349216e-02,
          3.67063507e-02, 5.25793694e-02, 4.96031791e-02, 7.04365149e-02,
          2.67857164e-02, 5.35714328e-02, 3.86904776e-02, 3.17460336e-02 ]
      - [ 6.03248253e-02, 9.28074196e-02, 3.71229686e-02, 6.26450107e-02,
          2.78422274e-02, 7.65661225e-02, 3.48027833e-02, 2.78422274e-02,
          1.06728531e-01, 3.24825980e-02, 3.01624127e-02, 3.48027833e-02,
          3.48027833e-02, 6.03248253e-02, 6.26450107e-02, 7.65661225e-02,
          3.48027833e-02, 2.32018549e-02, 4.87238951e-02, 3.48027833e-02 ]
      - [ 4.76190522e-02, 6.54761940e-02, 7.93650821e-02, 3.96825410e-02,
          2.77777798e-02, 7.53968284e-02, 1.78571437e-02, 1.98412705e-02,
          5.75396866e-02, 5.35714328e-02, 9.92063582e-02, 3.96825410e-02,
          5.15873060e-02, 1.38888899e-02, 9.92063582e-02, 7.53968284e-02,
          5.15873060e-02, 3.96825410e-02, 2.38095261e-02, 2.18253974e-02 ]
      - [ 4.19906676e-02, 3.73250395e-02, 4.97667193e-02, 2.64385697e-02,
          2.48833597e-02, 6.99844509e-02, 4.82115075e-02, 2.33281497e-02,
          3.73250395e-02, 6.53188229e-02, 8.08709189e-02, 4.82115075e-02,
          5.75427711e-02, 6.99844509e-02, 7.15396553e-02, 5.28771393e-02,
          3.26594114e-02, 8.08709189e-02, 3.57698277e-02, 4.51010913e-02 ]
      - [ 3.84615362e-02, 3.97877991e-02, 6.10079579e-02, 4.37665768e-02,
          2.51989383e-02, 6.76392540e-02, 3.71352769e-02, 4.64190990e-02,
          5.03978767e-02, 4.77453582e-02, 7.55968168e-02, 4.90716174e-02,
          5.57029173e-02, 5.70291765e-02, 6.63129985e-02, 6.23342171e-02,
          3.18302363e-02, 5.96816950e-02, 4.24403176e-02, 4.24403176e-02 ]
      - [ 4.87804897e-02, 2.91109364e-02, 7.00236037e-02, 1.96695514e-02,
          7.94649869e-02, 5.11408336e-02, 4.72069234e-02, 2.75373720e-02,
          7.23839477e-02, 3.46184112e-02, 8.96931589e-02, 3.69787589e-02,
          3.38316299e-02, 3.93391028e-02, 5.66483103e-02, 5.11408336e-02,
          7.86782056e-02, 4.95672710e-02, 3.69787589e-02, 4.72069234e-02 ]
      - [ 3.92156877e-02, 3.92156877e-02, 1.11111112e-01, 2.61437912e-02,
          6.53594779e-03, 3.26797403e-02, 1.30718956e-02, 1.96078438e-02,
          2.61437912e-02, 3.26797403e-02, 8.49673226e-02, 5.88235296e-02,
          1.17647059e-01, 3.26797403e-02, 7.18954280e-02, 9.15032700e-02,
          2.61437912e-02, 5.88235296e-02, 1.04575165e-01, 6.53594779e-03 ]
      - [ 3.07692308e-02, 6.76923096e-02, 8.61538500e-02, 4.61538471e-02,
          2.76923068e-02, 5.53846136e-02, 4.30769250e-02, 2.15384625e-02,
          4.61538471e-02, 4.61538471e-02, 8.61538500e-02, 3.38461548e-02,
          6.76923096e-02, 2.76923068e-02, 9.84615386e-02, 7.38461539e-02,
          3.99999991e-02, 3.38461548e-02, 3.99999991e-02, 2.76923068e-02 ]
      - [ 8.60294104e-02, 2.57352944e-02, 3.16176489e-02, 2.42647063e-02,
          7.57352933e-02, 5.80882356e-02, 4.33823541e-02, 1.47058824e-02,
          1.19117647e-01, 3.23529430e-02, 3.67647074e-02, 4.63235304e-02,
          4.11764719e-02, 3.08823530e-02, 4.92647067e-02, 7.86764696e-02,
          8.74999985e-02, 3.16176489e-02, 5.36764711e-02, 3.30882370e-02 ]
      - [ 2.67857146e-02, 5.65476194e-02, 6.84523806e-02, 7.44047612e-02,
          4.16666679e-02, 8.33333358e-02, 2.97619053e-03, 2.38095243e-02,
          2.97619049e-02, 6.54761940e-02, 4.46428582e-02, 5.65476194e-02,
          5.65476194e-02, 5.05952388e-02, 7.44047612e-02, 7.14285746e-02,
          1.78571437e-02, 7.44047612e-02, 5.05952388e-02, 2.97619049e-02 ]
      - [ 2.70270277e-02, 4.32432443e-02, 6.21621646e-02, 2.16216221e-02,
          5.67567572e-02, 4.86486480e-02, 8.64864886e-02, 3.78378406e-02,
          8.91891941e-02, 5.67567572e-02, 5.13513535e-02, 6.21621646e-02,
          3.24324332e-02, 2.97297314e-02, 2.97297314e-02, 5.67567572e-02,
          2.97297314e-02, 4.59459461e-02, 8.10810849e-02, 5.13513535e-02 ]
      - [ 2.52365936e-02, 1.89274456e-02, 5.04731871e-02, 5.04731871e-02,
          2.52365936e-02, 4.73186113e-02, 7.88643584e-02, 2.20820196e-02,
          5.04731871e-02, 6.62460551e-02, 4.73186113e-02, 4.41640392e-02,
          6.30914867e-02, 6.94006309e-02, 6.94006309e-02, 6.94006309e-02,
          2.20820196e-02, 7.25552067e-02, 4.73186113e-02, 5.99369109e-02 ]
      - [ 3.34261842e-02, 1.39275761e-02, 5.57103045e-02, 2.22841222e-02,
          1.67130921e-02, 5.84958196e-02, 1.00278549e-01, 1.94986071e-02,
          4.17827293e-02, 3.06406673e-02, 4.17827293e-02, 8.63509700e-02,
          5.57103045e-02, 6.96378797e-02, 3.89972143e-02, 6.68523684e-02,
          3.06406673e-02, 3.62116992e-02, 6.96378797e-02, 1.11420609e-01 ]
      - [ 2.71739140e-02, 2.71739140e-02, 1.46739140e-01, 1.63043477e-02,
          1.08695654e-02, 5.43478280e-02, 2.71739140e-02, 2.17391308e-02,
          5.43478271e-03, 8.69565234e-02, 1.68478265e-01, 3.26086953e-02,
          4.34782617e-02, 1.08695654e-02, 5.43478280e-02, 5.43478280e-02,
          1.63043477e-02, 8.15217420e-02, 2.71739140e-02, 8.69565234e-02 ]
      - [ 2.57856566e-02, 8.86381939e-02, 6.04351312e-02, 5.47945201e-02,
          3.62610780e-02, 6.20467365e-02, 5.56003228e-02, 3.62610780e-02,
          4.59307022e-02, 5.07655106e-02, 7.81627744e-02, 4.10958901e-02,
          5.15713133e-02, 5.23771159e-02, 4.83481064e-02, 6.36583418e-02,
          3.06204669e-02, 2.65914593e-02, 4.59307022e-02, 4.51248996e-02 ]
      - [ 4.53400500e-02, 1.76322404e-02, 1.36020139e-01, 1.76322404e-02,
          3.52644809e-02, 5.28967232e-02, 5.28967232e-02, 1.25944577e-02,
          4.28211577e-02, 4.03022654e-02, 1.30982369e-01, 3.52644809e-02,
          5.54156154e-02, 2.51889154e-02, 5.79345077e-02, 4.53400500e-02,
          2.01511327e-02, 7.05289617e-02, 1.51133500e-02, 9.06801000e-02 ]
      - [ 2.43902430e-02, 1.21951215e-01, 4.87804860e-02, 2.43902430e-02,
          4.87804860e-02, 6.09756075e-02, 3.65853645e-02, 3.65853645e-02,
          1.09756097e-01, 3.65853645e-02, 6.09756075e-02, 2.43902430e-02,
          4.87804860e-02, 3.65853645e-02, 3.65853645e-02, 8.53658468e-02,
          2.43902430e-02, 4.87804860e-02, 3.65853645e-02, 4.87804860e-02 ]
      - [ 4.84076440e-02, 8.40764344e-02, 4.58598733e-02, 4.58598733e-02,
          1.78343952e-02, 2.16560513e-02, 9.04458612e-02, 6.75159246e-02,
          9.55414027e-02, 2.29299366e-02, 6.11464977e-02, 2.67515928e-02,
          3.18471342e-02, 6.87898099e-02, 2.67515928e-02, 4.84076440e-02,
          1.91082805e-02, 4.20382172e-02, 3.56687903e-02, 9.93630588e-02 ]
      - [ 1.08108111e-02, 1.08108111e-02, 1.13513514e-01, 3.78378406e-02,
          3.24324332e-02, 8.10810849e-02, 3.78378406e-02, 4.32432443e-02,
          6.48648664e-02, 9.18918923e-02, 5.40540554e-02, 4.32432443e-02,
          5.40540554e-02, 1.62162166e-02, 8.64864886e-02, 7.02702701e-02,
          2.70270277e-02, 7.56756812e-02, 1.62162166e-02, 3.24324332e-02 ]
      - [ 6.11111112e-02, 2.03703698e-02, 5.92592582e-02, 5.18518500e-02,
          4.07407396e-02, 6.11111112e-02, 1.66666657e-02, 6.66666627e-02,
          7.96296299e-02, 6.66666627e-02, 6.48148134e-02, 4.81481478e-02,
          5.37037030e-02, 6.29629642e-02, 3.88888866e-02, 5.00000007e-02,
          4.07407396e-02, 5.00000007e-02, 4.44444418e-02, 2.22222209e-02 ]
      - [ 3.38983051e-02, 5.81113771e-02, 3.82566564e-02, 5.71428537e-02,
          2.85714269e-02, 7.21549615e-02, 9.68522951e-03, 2.13075057e-02,
          5.32687642e-02, 7.99031481e-02, 5.81113771e-02, 2.90556885e-02,
          9.20096859e-02, 3.92251797e-02, 8.32929760e-02, 9.92736071e-02,
          2.90556885e-02, 7.36077428e-02, 2.95399502e-02, 1.45278443e-02 ]
      - [ 3.52422893e-02, 1.38766512e-01, 4.18502167e-02, 5.50660789e-02,
          2.64317170e-02, 7.26872236e-02, 1.32158585e-02, 7.92951509e-02,
          7.70925060e-02, 3.96475755e-02, 4.84581478e-02, 3.96475755e-02,
          2.42290739e-02, 7.26872236e-02, 2.86343601e-02, 7.04845786e-02,
          3.08370031e-02, 2.42290739e-02, 6.82819337e-02, 1.32158585e-02 ]
      - [ 6.00600615e-03, 6.30630627e-02, 8.70870873e-02, 3.60360369e-02,
          1.80180185e-02, 5.70570603e-02, 3.30330357e-02, 1.50150154e-02,
          2.70270277e-02, 5.40540554e-02, 1.20120123e-01, 4.80480492e-02,
          5.10510504e-02, 8.70870873e-02, 1.11111112e-01, 7.20720738e-02,
          1.80180185e-02, 4.50450480e-02, 3.00300308e-02, 2.10210215e-02 ]
      - [ 5.25830276e-02, 9.40959454e-02, 8.30258280e-02, 4.52029519e-02,
          3.87453884e-02, 5.35055362e-02, 5.44280447e-02, 1.84501857e-02,
          6.91881925e-02, 3.13653126e-02, 1.13468640e-01, 2.67527681e-02,
          2.95202956e-02, 4.52029519e-02, 3.69003713e-02, 6.64206669e-02,
          3.69003713e-02, 2.95202956e-02, 3.32103334e-02, 4.15129140e-02 ]
      - [ 6.83760718e-02, 7.69230798e-02, 1.11111119e-01, 5.12820557e-02,
          8.54700897e-03, 5.12820557e-02, 3.41880359e-02, 8.54700897e-03,
          8.54700878e-02, 7.69230798e-02, 5.98290637e-02, 4.27350439e-02,
          2.56410278e-02, 2.56410278e-02, 5.12820557e-02, 6.83760718e-02,
          5.12820557e-02, 1.70940179e-02, 2.56410278e-02, 5.98290637e-02 ]
      - [ 2.88548246e-02, 1.20829575e-01, 4.86925170e-02, 1.17222726e-01,
          8.38593319e-02, 1.62308384e-02, 6.04147874e-02, 2.34445445e-02,
          4.05770987e-02, 3.15599628e-02, 4.23805229e-02, 3.96753848e-02,
          2.88548246e-02, 5.22993691e-02, 9.01713222e-03, 9.91884619e-03,
          1.58701539e-01, 1.80342644e-02, 3.96753848e-02, 2.97565386e-02 ]
      - [ 6.75675692e-03, 0., 1.14864871e-01, 4.72972989e-02,
          2.70270277e-02, 4.05405425e-02, 1.14864871e-01, 3.37837860e-02,
          0., 7.43243247e-02, 4.72972989e-02, 5.40540554e-02,
          6.08108118e-02, 6.75675720e-02, 5.40540554e-02, 6.75675720e-02,
          0., 8.10810849e-02, 4.72972989e-02, 6.08108118e-02 ]
      - [ 6.31911531e-02, 7.89889395e-02, 3.63349132e-02, 7.26698264e-02,
          2.84360200e-02, 6.24012649e-02, 1.50078991e-02, 7.66192749e-02,
          6.39810413e-02, 4.58135866e-02, 3.15955766e-02, 5.84518164e-02,
          3.55450250e-02, 8.21484998e-02, 3.79146934e-02, 6.95102662e-02,
          3.39652449e-02, 4.02843617e-02, 4.81832549e-02, 1.89573467e-02 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.0140876937655419e-03
         alpha: [ 1. ]
         index: [ 0 ]
